"ENSEMBL","Sample_DEG","SYMBOL","sexBias"
"ENSMUSG00000000365","XX 5CKO and XX 5CHET","Rnf17","unbiased"
"ENSMUSG00000000811","XX 5CKO","Txnrd3","XY"
"ENSMUSG00000002076","All","Hsf2bp","unbiased"
"ENSMUSG00000002190","XX 5CHET","Clgn","XY"
"ENSMUSG00000002228","XX 5CHET","Ppm1j","XY"
"ENSMUSG00000002768","XY 5CKO","Mea1","unbiased"
"ENSMUSG00000004633","XX 5CKO","Chn2","XY"
"ENSMUSG00000004948","All","Zp3","XX"
"ENSMUSG00000005493","XY 5CKO","Msh4","unbiased"
"ENSMUSG00000006056","All","Calcoco2","XX"
"ENSMUSG00000006200","All","Rhox6","XX"
"ENSMUSG00000006310","XY 5CKO and XX 5CHET","Zbtb32","XY"
"ENSMUSG00000008482","XX 5CKO and XX 5CHET","Rnf151","XY"
"ENSMUSG00000009596","XX 5CKO","Taf7l","unbiased"
"ENSMUSG00000009628","All","Tex15","unbiased"
"ENSMUSG00000009670","XX 5CKO and XX 5CHET","Tex11","unbiased"
"ENSMUSG00000010342","All","Tex14","unbiased"
"ENSMUSG00000010592","All","Dazl","unbiased"
"ENSMUSG00000010760","XX 5CKO","Phlda2","XX"
"ENSMUSG00000010796","XX 5CKO and XX 5CHET","Asz1","unbiased"
"ENSMUSG00000012126","XX 5CHET","Ubxn11","XY"
"ENSMUSG00000016526","XX 5CHET","Dyrk3","XY"
"ENSMUSG00000018428","XX 5CKO and XX 5CHET","Akap1","unbiased"
"ENSMUSG00000018509","XX 5CHET","Cenpv","XY"
"ENSMUSG00000018543","XX 5CKO","1700001P01Rik","XY"
"ENSMUSG00000018727","All","Cpsf4l","unbiased"
"ENSMUSG00000020037","XX 5CKO and XX 5CHET","Rfx4","XY"
"ENSMUSG00000020389","XX 5CKO","Cdkl3","XY"
"ENSMUSG00000020419","XX 5CKO","Hormad2","unbiased"
"ENSMUSG00000020481","XX 5CKO and XX 5CHET","Ankrd36","XY"
"ENSMUSG00000020525","XX 5CKO","Ppm1d","XY"
"ENSMUSG00000020696","XX 5CKO","Rffl","unbiased"
"ENSMUSG00000020805","XX 5CKO","Slc13a5","XY"
"ENSMUSG00000020930","XX 5CHET","Ccdc103","XY"
"ENSMUSG00000021758","XX 5CKO","Ddx4","unbiased"
"ENSMUSG00000021838","XY 5CKO","Samd4","XY"
"ENSMUSG00000021940","XX 5CKO","Ptpn20","XY"
"ENSMUSG00000021953","All","Tdh","unbiased"
"ENSMUSG00000022039","XX 5CKO and XX 5CHET","Adam2","XY"
"ENSMUSG00000022429","XY 5CKO","Dmc1","unbiased"
"ENSMUSG00000022431","XX 5CHET","Ribc2","XY"
"ENSMUSG00000022432","XX 5CKO","Smc1b","unbiased"
"ENSMUSG00000022455","XX 5CKO and XX 5CHET","Wbp2nl","XY"
"ENSMUSG00000022652","XX 5CKO and XX 5CHET","Morc1","XY"
"ENSMUSG00000022753","XX 5CKO and XX 5CHET","Tmem30c","XY"
"ENSMUSG00000022768","XX 5CKO and XX 5CHET","Ccdc116","XY"
"ENSMUSG00000023403","All","Stk31","unbiased"
"ENSMUSG00000023443","XY 5CKO","Esx1","unbiased"
"ENSMUSG00000023467","XX 5CKO and XX 5CHET","Tulp2","XY"
"ENSMUSG00000023935","XX 5CKO and XX 5CHET","Spats1","XY"
"ENSMUSG00000024206","All","Rfx2","XY"
"ENSMUSG00000024207","XX 5CHET","Acsbg2","XY"
"ENSMUSG00000024266","XX 5CHET","Adad2","unbiased"
"ENSMUSG00000024317","XX 5CKO","Rnf138","XY"
"ENSMUSG00000025038","XX 5CKO","Efhc2","XY"
"ENSMUSG00000025219","XY 5CKO","Fgf8","XY"
"ENSMUSG00000025519","XX 5CKO and XX 5CHET","Tktl2","XY"
"ENSMUSG00000025977","XX 5CKO","Boll","XY"
"ENSMUSG00000026226","XX 5CHET","Spata3","XY"
"ENSMUSG00000026567","XX 5CHET","Adcy10","XY"
"ENSMUSG00000026609","XX 5CHET","Ush2a","XY"
"ENSMUSG00000026611","XX 5CKO","Spata17","XY"
"ENSMUSG00000027364","XX 5CHET","Usp50","XY"
"ENSMUSG00000027702","XY 5CKO and XX 5CHET","Lrrc34","XY"
"ENSMUSG00000027703","XX 5CHET","Lrriq4","XY"
"ENSMUSG00000027794","XY 5CKO and XX 5CKO","Sohlh2","unbiased"
"ENSMUSG00000027855","XX 5CKO","Sycp1","unbiased"
"ENSMUSG00000027939","XX 5CKO and XX 5CHET","Nup210l","XY"
"ENSMUSG00000027956","XX 5CKO","Tmem144","XY"
"ENSMUSG00000028109","XY 5CKO and XX 5CKO","Hormad1","unbiased"
"ENSMUSG00000028264","XX 5CKO","Spaca1","XY"
"ENSMUSG00000028277","XY 5CKO and XX 5CKO","Ube2j1","XY"
"ENSMUSG00000028391","XX 5CKO","Wdr31","XY"
"ENSMUSG00000028451","XX 5CHET","1700022I11Rik","XY"
"ENSMUSG00000028610","XX 5CKO","Dmrtb1","XY"
"ENSMUSG00000028793","XX 5CHET","Rnf19b","unbiased"
"ENSMUSG00000028950","XX 5CHET","Tas1r1","XY"
"ENSMUSG00000029138","XX 5CKO and XX 5CHET","4930548H24Rik","unbiased"
"ENSMUSG00000029235","XX 5CKO and XX 5CHET","Pdcl2","XY"
"ENSMUSG00000029279","XX 5CKO","Brdt","XY"
"ENSMUSG00000029848","All","Stra8","XX"
"ENSMUSG00000030051","XX 5CKO","Aplf","unbiased"
"ENSMUSG00000030200","XX 5CKO and XX 5CHET","Bcl2l14","XY"
"ENSMUSG00000030491","All","Tdrd12","XY"
"ENSMUSG00000030708","XX 5CHET","Dnajb13","XY"
"ENSMUSG00000030792","All","Dkkl1","XY"
"ENSMUSG00000030851","XX 5CHET","Ldhc","XY"
"ENSMUSG00000031325","All","4930519F16Rik","XY"
"ENSMUSG00000031493","XX 5CHET","Ggn","XY"
"ENSMUSG00000031651","XX 5CKO and XX 5CHET","Triml1","XY"
"ENSMUSG00000032021","XX 5CHET","Crtam","XY"
"ENSMUSG00000032110","XX 5CKO and XX 5CHET","Acrv1","XY"
"ENSMUSG00000032285","XY 5CKO and XX 5CKO","Dnaja4","unbiased"
"ENSMUSG00000032396","XX 5CKO","Dis3l","XY"
"ENSMUSG00000032534","XX 5CKO","Cep63","XY"
"ENSMUSG00000032567","XY 5CKO and XX 5CKO","Aste1","XY"
"ENSMUSG00000032892","XX 5CKO","Rangrf","XY"
"ENSMUSG00000033255","XX 5CKO and XX 5CHET","Gm5134","XY"
"ENSMUSG00000033368","XX 5CKO","Trim69","XY"
"ENSMUSG00000033760","XX 5CHET","Rbm4b","unbiased"
"ENSMUSG00000033949","XX 5CKO","Trim36","XY"
"ENSMUSG00000034239","XX 5CHET","Gm884","XY"
"ENSMUSG00000034391","All","Fbxo15","unbiased"
"ENSMUSG00000034555","XX 5CKO","Tex16","unbiased"
"ENSMUSG00000035295","XX 5CHET","Wdr38","XY"
"ENSMUSG00000035578","XX 5CKO and XX 5CHET","Iqcg","XY"
"ENSMUSG00000035580","XX 5CKO","Kcnh8","XY"
"ENSMUSG00000035582","XX 5CKO and XX 5CHET","Gdpd4","XY"
"ENSMUSG00000036168","XX 5CKO and XX 5CHET","Ccdc38","XY"
"ENSMUSG00000036251","XX 5CKO and XX 5CHET","Trpm8","XY"
"ENSMUSG00000036398","XX 5CKO and XX 5CHET","Ppp1r11","XY"
"ENSMUSG00000036432","XY 5CKO","Siah2","XY"
"ENSMUSG00000036743","XX 5CKO and XX 5CHET","Psma8","XY"
"ENSMUSG00000036928","XX 5CKO and XX 5CHET","Stag3","unbiased"
"ENSMUSG00000037012","XY 5CKO","Hk1","XY"
"ENSMUSG00000037062","XY 5CKO","Sh3glb1","unbiased"
"ENSMUSG00000037101","XX 5CHET","Ttc29","XY"
"ENSMUSG00000037108","XX 5CHET","Zcwpw1","unbiased"
"ENSMUSG00000037622","XX 5CKO and XX 5CHET","Wdtc1","unbiased"
"ENSMUSG00000037752","XY 5CKO and XX 5CHET","Xkr8","XY"
"ENSMUSG00000037885","XX 5CKO and XX 5CHET","Stk35","unbiased"
"ENSMUSG00000038044","XX 5CHET","Cct8l1","XY"
"ENSMUSG00000038936","XY 5CKO","Sccpdh","XY"
"ENSMUSG00000039200","XX 5CHET","Atf7ip2","unbiased"
"ENSMUSG00000039209","XX 5CKO and XX 5CHET","Rpl39l","XY"
"ENSMUSG00000039224","All","D1Pas1","XY"
"ENSMUSG00000039329","All","Tex19.1","unbiased"
"ENSMUSG00000040231","XY 5CKO","Syngr4","XY"
"ENSMUSG00000040364","All","Sec1","unbiased"
"ENSMUSG00000040594","XX 5CKO and XX 5CHET","Ranbp17","XY"
"ENSMUSG00000040629","XX 5CKO and XX 5CHET","Mael","XY"
"ENSMUSG00000040726","All","Hesx1","XY"
"ENSMUSG00000041359","XY 5CKO and XX 5CHET","Tcl1","unbiased"
"ENSMUSG00000041623","XX 5CKO and XX 5CHET","D11Wsu47e","XY"
"ENSMUSG00000041805","All","Pramel1","unbiased"
"ENSMUSG00000042616","XX 5CHET","Oscp1","XY"
"ENSMUSG00000043036","XX 5CHET","Ccdc63","XY"
"ENSMUSG00000043410","XX 5CKO and XX 5CHET","Hfm1","unbiased"
"ENSMUSG00000043541","XX 5CKO and XX 5CHET","Casc1","XY"
"ENSMUSG00000044303","XY 5CKO","Cdkn2a","unbiased"
"ENSMUSG00000045004","XX 5CHET","Spata21","XY"
"ENSMUSG00000045252","XX 5CHET","Zfp574","XY"
"ENSMUSG00000045257","XX 5CKO and XX 5CHET","Morn2","XY"
"ENSMUSG00000045467","XX 5CHET","Ttll13","XY"
"ENSMUSG00000045631","XX 5CKO and XX 5CHET","Tmprss12","XY"
"ENSMUSG00000046173","XX 5CKO and XX 5CHET","Pabpc6","XY"
"ENSMUSG00000046323","All","Dppa3","unbiased"
"ENSMUSG00000046337","All","Fam178b","XY"
"ENSMUSG00000046846","XX 5CHET","Spesp1","XY"
"ENSMUSG00000046957","XX 5CHET","Spz1","XY"
"ENSMUSG00000047361","XX 5CHET","Gm973","XY"
"ENSMUSG00000047441","XX 5CKO and XX 5CHET","Antxrl","XY"
"ENSMUSG00000047674","XX 5CKO and XX 5CHET","Pdha2","XY"
"ENSMUSG00000047751","XX 5CHET","Utf1","unbiased"
"ENSMUSG00000048029","XX 5CKO and XX 5CHET","Eno4","XY"
"ENSMUSG00000048602","XX 5CKO and XX 5CHET","Morc2b","XY"
"ENSMUSG00000048787","XX 5CKO and XX 5CHET","Dcun1d3","unbiased"
"ENSMUSG00000049792","XY 5CKO and XX 5CKO","Bag5","XY"
"ENSMUSG00000050035","XX 5CHET","Fhl4","XY"
"ENSMUSG00000050050","XX 5CKO","Ccdc158","XY"
"ENSMUSG00000050197","XX 5CKO and XX 5CHET","Rhox13","unbiased"
"ENSMUSG00000050553","XX 5CKO","Gk2","XY"
"ENSMUSG00000050677","XX 5CKO and XX 5CHET","Ccdc96","XY"
"ENSMUSG00000050860","All","Phospho1","XY"
"ENSMUSG00000050945","XX 5CKO","Zfp438","unbiased"
"ENSMUSG00000051176","XY 5CKO and XX 5CHET","Zfp42","unbiased"
"ENSMUSG00000051257","All","Trap1a","unbiased"
"ENSMUSG00000051827","XX 5CKO and XX 5CHET","Rhox2a","unbiased"
"ENSMUSG00000052363","XX 5CKO","Zdhhc19","XY"
"ENSMUSG00000053111","XX 5CHET","Fank1","XY"
"ENSMUSG00000053211","XY 5CKO","Zfy1","XY"
"ENSMUSG00000053654","All","Krt42","XY"
"ENSMUSG00000053856","XX 5CHET","Dnajc5g","XY"
"ENSMUSG00000053909","All","Rhox10","XY"
"ENSMUSG00000054753","All","AU018091","unbiased"
"ENSMUSG00000055102","XX 5CKO and XX 5CHET","Zfp819","unbiased"
"ENSMUSG00000055403","XX 5CKO and XX 5CHET","4933427D06Rik","unbiased"
"ENSMUSG00000055833","XX 5CHET","1700034H15Rik","XY"
"ENSMUSG00000056436","All","Cyct","unbiased"
"ENSMUSG00000056682","XX 5CHET","4930465K10Rik","XY"
"ENSMUSG00000057132","XX 5CKO and XX 5CHET","Rpgrip1","XY"
"ENSMUSG00000057719","XY 5CKO and XX 5CHET","Sh3rf2","XY"
"ENSMUSG00000058328","XX 5CKO and XX 5CHET","Xlr5a","unbiased"
"ENSMUSG00000058550","XX 5CKO and XX 5CHET","Dppa4","unbiased"
"ENSMUSG00000058709","XX 5CHET","Egln2","XY"
"ENSMUSG00000058741","XX 5CHET","Prr19","unbiased"
"ENSMUSG00000059854","XX 5CHET","Hydin","XY"
"ENSMUSG00000059920","XX 5CKO and XX 5CHET","4930453N24Rik","XY"
"ENSMUSG00000060445","XX 5CKO","Sycp2","XY"
"ENSMUSG00000060461","XX 5CKO and XX 5CHET","Dppa5a","unbiased"
"ENSMUSG00000060499","XX 5CKO and XX 5CHET","Rpl10l","XY"
"ENSMUSG00000061882","XX 5CKO and XX 5CHET","Ccdc62","XY"
"ENSMUSG00000062170","XX 5CKO","Fmr1nb","unbiased"
"ENSMUSG00000062773","XX 5CHET","Tex101","unbiased"
"ENSMUSG00000062859","All","Tcp11","XY"
"ENSMUSG00000062939","All","Stat4","XY"
"ENSMUSG00000063972","XY 5CKO","Nr6a1","unbiased"
"ENSMUSG00000064158","XY 5CKO","Izumo1","XY"
"ENSMUSG00000066500","XX 5CKO and XX 5CHET","Izumo2","XY"
"ENSMUSG00000067702","XX 5CKO and XX 5CHET","Tuba3a","XY"
"ENSMUSG00000067764","XX 5CKO and XX 5CHET","Xlr5c","unbiased"
"ENSMUSG00000068048","All","Rhox9","unbiased"
"ENSMUSG00000069041","XX 5CKO and XX 5CHET","Slc25a31","unbiased"
"ENSMUSG00000070291","XX 5CKO and XX 5CHET","Ddx43","unbiased"
"ENSMUSG00000070563","XX 5CHET","Spaca4","XY"
"ENSMUSG00000070708","XX 5CKO and XX 5CHET","Gtsf1l","XY"
"ENSMUSG00000070732","XX 5CKO and XX 5CHET","Rbm44","XY"
"ENSMUSG00000070837","XX 5CHET","Aurkc","unbiased"
"ENSMUSG00000070999","XX 5CKO","Ccin","XY"
"ENSMUSG00000071229","XX 5CHET","Timm8a2","XY"
"ENSMUSG00000071573","XX 5CKO","Rnls","XY"
"ENSMUSG00000071636","XX 5CKO and XX 5CHET","Rimbp3","XY"
"ENSMUSG00000071773","All","Rhox1","unbiased"
"ENSMUSG00000072419","All","Dppa2","unbiased"
"ENSMUSG00000072479","XX 5CKO and XX 5CHET","Xlr5b","unbiased"
"ENSMUSG00000072647","XX 5CKO and XX 5CHET","Adam1a","XY"
"ENSMUSG00000072770","XY 5CKO","Acrbp","XY"
"ENSMUSG00000072972","XX 5CKO and XX 5CHET","Adam4","XY"
"ENSMUSG00000073243","XX 5CKO and XX 5CHET","Gm9","unbiased"
"ENSMUSG00000073894","All","Rbmxl2","unbiased"
"ENSMUSG00000074212","XY 5CKO","Dnajb14","unbiased"
"ENSMUSG00000074579","XX 5CHET","Lekr1","unbiased"
"ENSMUSG00000074817","XY 5CKO and XX 5CKO","Papolb","XY"
"ENSMUSG00000075571","XX 5CKO and XX 5CHET","Defb30","XY"
"ENSMUSG00000076436","XX 5CHET","Oxct2a","XY"
"ENSMUSG00000076438","XX 5CHET","Oxct2b","XY"
"ENSMUSG00000078958","XX 5CHET","Atp6ap1l","XY"
"ENSMUSG00000079330","XY 5CKO","Lemd1","XY"
"ENSMUSG00000079608","XX 5CKO","Stard6","XY"
"ENSMUSG00000079711","XX 5CHET","Smok4a","XY"
"ENSMUSG00000086727","XX 5CHET","4931428L18Rik","XY"
"ENSMUSG00000086788","XX 5CKO","1700029M20Rik","XY"
"ENSMUSG00000087166","XX 5CKO and XX 5CHET","L1td1","unbiased"
"ENSMUSG00000090273","XX 5CHET","Prr22","XY"
"ENSMUSG00000091490","XX 5CKO and XX 5CHET","Triml2","unbiased"
"ENSMUSG00000091614","All","Tmem217","XY"
"ENSMUSG00000092837","All","Rpph1","XY"
"ENSMUSG00000099417","XX 5CKO and XX 5CHET","1700028B04Rik","XY"
"ENSMUSG00000101225","XX 5CKO and XX 5CHET","1700008J07Rik","XY"
"ENSMUSG00000101959","XX 5CHET","Ldhal6b","XY"
