ENSEMBL,SYMBOL,sexBias,KDM5C_binding
ENSMUSG00000032852,Rspo4,XY,Unbound
ENSMUSG00000032869,Psmf1,XY,Unbound
ENSMUSG00000032892,Rangrf,XY,Unbound
ENSMUSG00000032894,1700031F05Rik,XY,Unbound
ENSMUSG00000032921,Odf4,XY,Unbound
ENSMUSG00000032948,Lipi,XX,Unbound
ENSMUSG00000033255,Gm5134,XY,Unbound
ENSMUSG00000033276,Stk36,XY,Unbound
ENSMUSG00000033343,Magea4,unbiased,Unbound
ENSMUSG00000033368,Trim69,XY,Unbound
ENSMUSG00000033409,Syce1l,XY,Unbound
ENSMUSG00000033486,Catsper2,XY,Unbound
ENSMUSG00000033701,Acbd6,unbiased,Unbound
ENSMUSG00000033739,Fkbpl,unbiased,Unbound
ENSMUSG00000033760,Rbm4b,unbiased,Unbound
ENSMUSG00000033794,Lpcat2b,XY,Unbound
ENSMUSG00000033837,Foxh1,unbiased,Unbound
ENSMUSG00000033949,Trim36,XY,Unbound
ENSMUSG00000033983,Coil,XY,Unbound
ENSMUSG00000034063,4930590J08Rik,XY,Unbound
ENSMUSG00000034151,Zbbx,XY,Unbound
ENSMUSG00000034212,Ankmy1,XY,Unbound
ENSMUSG00000034239,Gm884,XY,Unbound
ENSMUSG00000034391,Fbxo15,unbiased,Unbound
ENSMUSG00000034401,Spata6,XY,Unbound
ENSMUSG00000034552,Zswim2,XY,Unbound
ENSMUSG00000034555,Tex16,unbiased,Unbound
ENSMUSG00000034623,Prss55,XY,Unbound
ENSMUSG00000034683,Ppp1r1c,XY,Unbound
ENSMUSG00000034731,Dgkh,unbiased,Bound
ENSMUSG00000034813,Grip1,XY,Bound
ENSMUSG00000035032,Nek11,unbiased,Bound
ENSMUSG00000035202,Lars2,unbiased,Unbound
ENSMUSG00000035211,Xrra1,XY,Bound
ENSMUSG00000035270,Impg2,XY,Unbound
ENSMUSG00000035295,Wdr38,XY,Bound
ENSMUSG00000035298,Klhl35,unbiased,Bound
ENSMUSG00000035420,Fam170a,XY,Unbound
ENSMUSG00000035435,Abca17,XY,Unbound
ENSMUSG00000035522,Tsga8,XY,Unbound
ENSMUSG00000035578,Iqcg,XY,Unbound
ENSMUSG00000035580,Kcnh8,XY,Unbound
ENSMUSG00000035582,Gdpd4,XY,Unbound
ENSMUSG00000035594,Chrna5,XY,Unbound
ENSMUSG00000035651,4930480E11Rik,XY,Unbound
ENSMUSG00000035696,Rnf38,unbiased,Unbound
ENSMUSG00000035785,Cmtm2b,XY,Unbound
ENSMUSG00000035831,Krt25,XY,Unbound
ENSMUSG00000035890,Rnf126,unbiased,Unbound
ENSMUSG00000036013,Fam122c,XY,Unbound
ENSMUSG00000036168,Ccdc38,XY,Unbound
ENSMUSG00000036244,Tbc1d21,XY,Unbound
ENSMUSG00000036251,Trpm8,XY,Bound
ENSMUSG00000036398,Ppp1r11,XY,Unbound
ENSMUSG00000036401,Glt6d1,XY,Unbound
ENSMUSG00000036411,9530077C05Rik,XY,Unbound
ENSMUSG00000036432,Siah2,XY,Unbound
ENSMUSG00000036463,4930544G11Rik,XY,Unbound
ENSMUSG00000036555,Iqce,unbiased,Unbound
ENSMUSG00000036598,Ccdc113,XY,Unbound
ENSMUSG00000036602,Alx1,XY,Bound
ENSMUSG00000036743,Psma8,XY,Unbound
ENSMUSG00000036744,Olfr701,XY,Unbound
ENSMUSG00000036872,Abcc12,XY,Unbound
ENSMUSG00000036924,Cst13,XY,Unbound
ENSMUSG00000036928,Stag3,unbiased,Bound
ENSMUSG00000036964,Trim17,XY,Unbound
ENSMUSG00000037012,Hk1,XY,Unbound
ENSMUSG00000037020,Wdr62,XY,Bound
ENSMUSG00000037062,Sh3glb1,unbiased,Unbound
ENSMUSG00000037101,Ttc29,XY,Unbound
ENSMUSG00000037108,Zcwpw1,unbiased,Unbound
ENSMUSG00000037167,Spaca5,XY,Unbound
ENSMUSG00000037171,Nodal,unbiased,Unbound
ENSMUSG00000037196,Pacrg,XY,Unbound
ENSMUSG00000037247,Pldi,XY,Unbound
ENSMUSG00000037278,Tmem97,XY,Bound
ENSMUSG00000037279,Ovol2,XY,Unbound
ENSMUSG00000037307,Banf2,XY,Unbound
ENSMUSG00000037363,Letm2,XY,Bound
ENSMUSG00000037418,Best1,XY,Unbound
ENSMUSG00000037437,Adam32,XY,Unbound
ENSMUSG00000037529,Prss40,XY,Unbound
ENSMUSG00000037578,Pkd2l1,XY,Unbound
ENSMUSG00000037621,Atoh8,XY,Unbound
ENSMUSG00000037622,Wdtc1,unbiased,Unbound
ENSMUSG00000037627,Rgs22,XY,Unbound
ENSMUSG00000037628,Cdkn3,XY,Unbound
ENSMUSG00000037683,Armc3,XY,Unbound
ENSMUSG00000037708,Spag6,XY,Unbound
ENSMUSG00000037716,Ccdc33,unbiased,Unbound
ENSMUSG00000037752,Xkr8,XY,Unbound
ENSMUSG00000037801,Iqch,XY,Unbound
ENSMUSG00000037885,Stk35,unbiased,Bound
ENSMUSG00000037910,1700018B24Rik,XY,Unbound
ENSMUSG00000037971,1110032A03Rik,XY,Unbound
ENSMUSG00000037979,Ccdc92,XY,Unbound
ENSMUSG00000038015,Prm2,XY,Unbound
ENSMUSG00000038042,Ptpdc1,XY,Bound
ENSMUSG00000038044,Cct8l1,XY,Unbound
ENSMUSG00000038057,Dbil5,XY,Bound
ENSMUSG00000038165,1700022A21Rik,XY,Unbound
ENSMUSG00000038180,Spag4,XY,Unbound
ENSMUSG00000038246,Fam50b,XY,Unbound
ENSMUSG00000038300,Pth2,unbiased,Unbound
ENSMUSG00000038347,Tcte2,XY,Bound
ENSMUSG00000038408,1700018A04Rik,XY,Unbound
ENSMUSG00000038498,Catsper1,XY,Unbound
ENSMUSG00000038523,1700003F12Rik,XY,Unbound
ENSMUSG00000038564,Ift172,XY,Unbound
ENSMUSG00000038637,Lrrc56,XY,Unbound
ENSMUSG00000038691,Mbd3l1,XY,Unbound
ENSMUSG00000038709,Txndc8,XY,Unbound
ENSMUSG00000038770,Kpna7,unbiased,Unbound
ENSMUSG00000038782,1700028J19Rik,XY,Unbound
ENSMUSG00000038925,E330034G19Rik,unbiased,Unbound
ENSMUSG00000038932,Tcfl5,XY,Unbound
ENSMUSG00000038936,Sccpdh,XY,Unbound
ENSMUSG00000038973,Cldnd2,XY,Unbound
ENSMUSG00000038997,Asb17,XY,Unbound
ENSMUSG00000039021,Ttc16,XY,Unbound
ENSMUSG00000039032,Tsga13,XY,Unbound
ENSMUSG00000039099,Wdr93,XY,Unbound
ENSMUSG00000039110,Mycbpap,XY,Unbound
ENSMUSG00000039174,1700003H04Rik,XY,Unbound
ENSMUSG00000039179,Tekt5,XY,Unbound
ENSMUSG00000039198,Ptchd3,XY,Bound
ENSMUSG00000039200,Atf7ip2,unbiased,Unbound
ENSMUSG00000039209,Rpl39l,XY,Unbound
ENSMUSG00000039224,D1Pas1,XY,Bound
ENSMUSG00000039329,Tex19.1,unbiased,Bound
ENSMUSG00000039335,Spata16,XY,Unbound
ENSMUSG00000039342,Ankar,XY,Unbound
ENSMUSG00000039391,Ccdc81,XY,Unbound
ENSMUSG00000039492,Ccdc27,XY,Unbound
ENSMUSG00000039540,4921524L21Rik,XY,Unbound
ENSMUSG00000039555,Cylc2,XY,Unbound
ENSMUSG00000039608,Olfr303,XY,Unbound
ENSMUSG00000039720,Got1l1,XY,Bound
ENSMUSG00000039782,Cpeb2,XY,Bound
ENSMUSG00000039851,4932438H23Rik,XY,Unbound
ENSMUSG00000039963,Ccdc40,XY,Bound
ENSMUSG00000040140,Tdrd6,XY,Bound
ENSMUSG00000040163,1700034J05Rik,XY,Unbound
ENSMUSG00000040231,Syngr4,XY,Unbound
ENSMUSG00000040298,Btbd16,XY,Unbound
ENSMUSG00000040312,Cchcr1,XY,Unbound
ENSMUSG00000040364,Sec1,unbiased,Bound
ENSMUSG00000040485,Lrrc52,XY,Unbound
ENSMUSG00000040489,Sox30,XY,Bound
ENSMUSG00000040541,Tmem225,XY,Unbound
ENSMUSG00000040594,Ranbp17,XY,Unbound
ENSMUSG00000040629,Mael,XY,Bound
ENSMUSG00000040649,Rimklb,unbiased,Unbound
ENSMUSG00000040726,Hesx1,XY,Unbound
ENSMUSG00000040812,Agbl2,XY,Unbound
ENSMUSG00000040829,Zmynd15,XY,Unbound
ENSMUSG00000040866,Rsph6a,XY,Unbound
ENSMUSG00000040875,Osbpl10,XY,Unbound
ENSMUSG00000040919,4930505A04Rik,XY,Unbound
ENSMUSG00000040936,Ulk4,unbiased,Unbound
ENSMUSG00000040985,Sun3,XY,Unbound
ENSMUSG00000041009,Iqcf4,XY,Unbound
ENSMUSG00000041068,4930596D02Rik,XY,Unbound
ENSMUSG00000041161,Otud3,unbiased,Unbound
ENSMUSG00000041165,Spem1,XY,Unbound
ENSMUSG00000041255,Tmco5b,XY,Unbound
ENSMUSG00000041343,Ankrd42,XY,Unbound
ENSMUSG00000041359,Tcl1,unbiased,Bound
ENSMUSG00000041399,1700013G24Rik,XY,Unbound
ENSMUSG00000041540,Sox5,unbiased,Unbound
ENSMUSG00000041566,Tssk1,XY,Unbound
ENSMUSG00000041617,Ccdc74a,XY,Unbound
ENSMUSG00000041623,D11Wsu47e,XY,Unbound
ENSMUSG00000041673,Lrrc18,XY,Unbound
ENSMUSG00000041679,Lrrc29,XY,Unbound
ENSMUSG00000041703,Zic5,XY,Bound
ENSMUSG00000041722,Khdc1c,unbiased,Unbound
ENSMUSG00000041791,Capza3,XY,Unbound
ENSMUSG00000041805,Pramel1,unbiased,Bound
ENSMUSG00000041809,Efhc1,XY,Unbound
ENSMUSG00000042184,1700069L16Rik,XY,Unbound
ENSMUSG00000042189,Tekt3,XY,Unbound
ENSMUSG00000042197,Zfp451,unbiased,Bound
ENSMUSG00000042200,Cdrt4,XY,Unbound
ENSMUSG00000042293,Gm5617,XY,Bound
ENSMUSG00000042320,Prox2,XY,Unbound
ENSMUSG00000042360,4930433N12Rik,XY,Bound
ENSMUSG00000042554,Zp3r,XY,Unbound
ENSMUSG00000042616,Oscp1,XY,Unbound
ENSMUSG00000042628,Zfyve1,unbiased,Unbound
ENSMUSG00000042672,Dcst1,XY,Unbound
ENSMUSG00000042678,Myo15,XY,Unbound
ENSMUSG00000042707,Dnali1,XY,Unbound
ENSMUSG00000043036,Ccdc63,XY,Unbound
ENSMUSG00000043050,Tnp2,XY,Unbound
ENSMUSG00000043060,Fscb,XY,Unbound
ENSMUSG00000043319,Cox8c,XY,Unbound
ENSMUSG00000043410,Hfm1,unbiased,Bound
ENSMUSG00000043445,Pgp,XY,Unbound
ENSMUSG00000043468,Adam30,XY,Unbound
ENSMUSG00000043535,Setx,XY,Unbound
ENSMUSG00000043541,Casc1,XY,Unbound
ENSMUSG00000043583,4930470P17Rik,XY,Unbound
ENSMUSG00000043621,Ubxn10,XY,Unbound
ENSMUSG00000043629,1700019D03Rik,XY,Bound
ENSMUSG00000043648,Pld6,XY,Bound
ENSMUSG00000043773,1700048O20Rik,unbiased,Bound
ENSMUSG00000043913,Ccdc60,XY,Unbound
ENSMUSG00000043945,Adam6a,XY,Unbound
ENSMUSG00000044042,Fmn1,XY,Unbound
ENSMUSG00000044056,Efcab9,XY,Unbound
ENSMUSG00000044083,Efcab8,XY,Bound
ENSMUSG00000044122,Proca1,XY,Unbound
ENSMUSG00000044186,Nkx2-6,XY,Unbound
ENSMUSG00000044276,4933427E11Rik,XY,Unbound
ENSMUSG00000044303,Cdkn2a,unbiased,Bound
ENSMUSG00000044320,1700001O22Rik,XY,Bound
ENSMUSG00000044362,Ccdc89,XY,Unbound
ENSMUSG00000044477,Zfand3,unbiased,Bound
ENSMUSG00000044518,Foxe3,XY,Bound
ENSMUSG00000044526,Znrf4,XY,Bound
ENSMUSG00000044566,Cage1,XY,Bound
ENSMUSG00000044595,Dnd1,unbiased,Unbound
ENSMUSG00000044624,Gm4922,XY,Unbound
ENSMUSG00000044664,Prss42,XY,Unbound
ENSMUSG00000044854,1700056E22Rik,XY,Bound
ENSMUSG00000044916,1700029I15Rik,XY,Unbound
ENSMUSG00000045004,Spata21,XY,Unbound
ENSMUSG00000045031,Cetn4,XY,Unbound
ENSMUSG00000045036,Tmem232,XY,Unbound
ENSMUSG00000045211,Nudt18,XY,Bound
ENSMUSG00000045248,Med26,unbiased,Unbound
ENSMUSG00000045252,Zfp574,XY,Unbound
ENSMUSG00000045257,Morn2,XY,Unbound
ENSMUSG00000045275,Lca5l,XY,Bound
ENSMUSG00000045336,Hsfy2,XY,Unbound
ENSMUSG00000045378,Pxt1,XY,Unbound
ENSMUSG00000045463,Slco6b1,XY,Unbound
ENSMUSG00000045467,Ttll13,XY,Unbound
ENSMUSG00000045521,Tssk2,XY,Unbound
ENSMUSG00000045620,Odf3l1,XY,Unbound
ENSMUSG00000045631,Tmprss12,XY,Unbound
ENSMUSG00000045693,Nlrp4e,unbiased,Unbound
ENSMUSG00000045835,Hdgfl1,XY,Unbound
ENSMUSG00000045915,Ccdc42,XY,Unbound
ENSMUSG00000045942,BC049762,XY,Unbound
ENSMUSG00000045989,4930451I11Rik,XY,Unbound
ENSMUSG00000046000,Naa11,XY,Unbound
ENSMUSG00000046173,Pabpc6,XY,Unbound
ENSMUSG00000046192,Iqub,XY,Unbound
ENSMUSG00000046196,Ttc39d,XY,Unbound
ENSMUSG00000046258,Adam29,XY,Unbound
ENSMUSG00000046323,Dppa3,unbiased,Unbound
ENSMUSG00000046337,Fam178b,XY,Bound
ENSMUSG00000046338,Gpat2,unbiased,Bound
ENSMUSG00000046408,1700067K01Rik,XY,Bound
ENSMUSG00000046615,Actrt1,XY,Unbound
ENSMUSG00000046637,Ttc34,XY,Bound
ENSMUSG00000046717,Igbp1b,XY,Unbound
ENSMUSG00000046723,Adam24,XY,Unbound
ENSMUSG00000046755,Kif2b,XY,Unbound
ENSMUSG00000046826,Fam187b,XY,Unbound
ENSMUSG00000046846,Spesp1,XY,Unbound
ENSMUSG00000046886,Zfp474,XY,Unbound
ENSMUSG00000046934,Csl,XY,Unbound
ENSMUSG00000046957,Spz1,XY,Unbound
ENSMUSG00000046991,Wdr27,XY,Unbound
ENSMUSG00000047014,Catsperb,XY,Unbound
ENSMUSG00000047104,Pbp2,XY,Unbound
ENSMUSG00000047108,Dnajb7,XY,Unbound
ENSMUSG00000047129,1700113H08Rik,XY,Unbound
ENSMUSG00000047150,1700001C19Rik,XY,Unbound
ENSMUSG00000047227,Gm527,unbiased,Unbound
ENSMUSG00000047257,Prss45,XY,Unbound
ENSMUSG00000047361,Gm973,XY,Unbound
ENSMUSG00000047441,Antxrl,XY,Unbound
ENSMUSG00000047446,Arl4a,XY,Bound
ENSMUSG00000047515,BC049715,XY,Unbound
ENSMUSG00000047518,Slfnl1,XY,Unbound
ENSMUSG00000047619,Ddi1,XY,Unbound
ENSMUSG00000047654,Tssk6,XY,Unbound
ENSMUSG00000047669,Msl3l2,XY,Unbound
ENSMUSG00000047674,Pdha2,XY,Unbound
ENSMUSG00000047751,Utf1,unbiased,Bound
ENSMUSG00000047938,4930483J18Rik,XY,Unbound
ENSMUSG00000047995,Cypt4,XY,Unbound
ENSMUSG00000048003,Catsper4,XY,Unbound
ENSMUSG00000048029,Eno4,XY,Unbound
ENSMUSG00000048206,Dnajb8,XY,Unbound
ENSMUSG00000048230,Fbxo43,XY,Unbound
ENSMUSG00000048312,Gm4884,XY,Unbound
ENSMUSG00000048400,Prss54,XY,Unbound
ENSMUSG00000048411,Gm597,XY,Unbound
ENSMUSG00000048439,Nupl2,XY,Unbound
ENSMUSG00000048500,Defb15,XY,Unbound
ENSMUSG00000048516,Adam26a,XY,Unbound
ENSMUSG00000048520,Fbxl13,XY,Unbound
ENSMUSG00000048573,Cypt3,XY,Unbound
ENSMUSG00000048602,Morc2b,XY,Unbound
ENSMUSG00000048626,Klf17,XY,Unbound
ENSMUSG00000048686,Hmgb4,XY,Unbound
ENSMUSG00000048696,Mex3d,XY,Unbound
ENSMUSG00000048707,Tprn,XY,Bound
ENSMUSG00000048731,Ggnbp1,XY,Bound
ENSMUSG00000048772,Tmem53,XY,Unbound
ENSMUSG00000048787,Dcun1d3,unbiased,Bound
ENSMUSG00000048827,Pkd1l3,XY,Unbound
ENSMUSG00000049008,BB014433,XY,Unbound
ENSMUSG00000049013,Prss48,unbiased,Unbound
ENSMUSG00000049123,Catsperg2,XY,Unbound
ENSMUSG00000049291,Prss38,XY,Unbound
ENSMUSG00000049353,Rd3,XY,Unbound
ENSMUSG00000049387,Cox7b2,XY,Unbound
ENSMUSG00000049491,Slc36a3,XY,Unbound
ENSMUSG00000049526,Tmem202,XY,Unbound
ENSMUSG00000049565,Aknad1,XY,Unbound
ENSMUSG00000049653,Spatc1,XY,Unbound
ENSMUSG00000049676,Catsperg1,XY,Unbound
ENSMUSG00000049694,BC048671,XY,Unbound
ENSMUSG00000049719,Prss46,XY,Unbound
ENSMUSG00000049792,Bag5,XY,Unbound
ENSMUSG00000049811,Fam161a,XY,Unbound
ENSMUSG00000049815,4921511C20Rik,XY,Unbound
ENSMUSG00000049902,4921517D22Rik,unbiased,Unbound
ENSMUSG00000049908,Gja8,unbiased,Unbound
ENSMUSG00000049916,2610318N02Rik,XY,Unbound
ENSMUSG00000050035,Fhl4,XY,Unbound
ENSMUSG00000050050,Ccdc158,XY,Bound
ENSMUSG00000050058,Prm3,XY,Unbound
ENSMUSG00000050089,Akap4,XY,Unbound
ENSMUSG00000050197,Rhox13,unbiased,Unbound
ENSMUSG00000050304,Slc25a2,XY,Unbound
ENSMUSG00000050439,Enthd1,XY,Unbound
ENSMUSG00000050553,Gk2,XY,Unbound
ENSMUSG00000050612,Txndc2,XY,Unbound
ENSMUSG00000050641,BC048562,XY,Unbound
ENSMUSG00000050677,Ccdc96,XY,Unbound
ENSMUSG00000050685,Ccdc54,XY,Unbound
ENSMUSG00000050844,1700020N01Rik,XY,Unbound
ENSMUSG00000050860,Phospho1,XY,Bound
ENSMUSG00000050944,Efcab5,XY,Unbound
ENSMUSG00000050945,Zfp438,unbiased,Bound
ENSMUSG00000050957,Insl6,XY,Unbound
ENSMUSG00000050966,Lin28a,unbiased,Unbound
ENSMUSG00000050996,Cetn1,XY,Unbound
ENSMUSG00000051036,Ttc24,XY,Unbound
ENSMUSG00000051038,Rhox11,unbiased,Unbound
ENSMUSG00000051056,Gja10,XX,Unbound
ENSMUSG00000051176,Zfp42,unbiased,Unbound
ENSMUSG00000051257,Trap1a,unbiased,Unbound
ENSMUSG00000051276,Actrt2,XY,Unbound
ENSMUSG00000051435,Fhad1,XY,Unbound
ENSMUSG00000051437,Ubqlnl,XY,Unbound
ENSMUSG00000051582,Otud6a,unbiased,Unbound
ENSMUSG00000051586,Mical3,unbiased,Unbound
ENSMUSG00000051592,Ccnb3,XX,Unbound
ENSMUSG00000051611,Olfr112,XY,Unbound
ENSMUSG00000051618,Ubqln3,XY,Unbound
ENSMUSG00000051648,Kctd19,XY,Unbound
ENSMUSG00000051732,Pabpc2,XY,Unbound
ENSMUSG00000051769,Wfdc15a,XY,Unbound
ENSMUSG00000051804,Adam6b,XY,Unbound
ENSMUSG00000051827,Rhox2a,unbiased,Unbound
ENSMUSG00000051860,Samd7,XY,Unbound
ENSMUSG00000051900,Abca16,XY,Unbound
ENSMUSG00000051956,Rnf133,XY,Unbound
ENSMUSG00000051965,Nanos2,XY,Unbound
ENSMUSG00000052075,1700029F12Rik,XY,Unbound
ENSMUSG00000052099,Prss51,XY,Unbound
ENSMUSG00000052363,Zdhhc19,XY,Unbound
ENSMUSG00000052469,Tcp10c,XY,Unbound
ENSMUSG00000052496,Pkdrej,XY,Unbound
ENSMUSG00000052525,Spdya,unbiased,Bound
ENSMUSG00000052549,Arl13a,XY,Unbound
ENSMUSG00000052920,Prkg1,XY,Bound
ENSMUSG00000052922,Bpi,XY,Unbound
ENSMUSG00000052926,Rnaseh2a,XY,Unbound
ENSMUSG00000052955,Cpvl,XY,Unbound
ENSMUSG00000053030,Spink2,XY,Unbound
ENSMUSG00000053111,Fank1,XY,Unbound
ENSMUSG00000053121,Gm5129,unbiased,Unbound
ENSMUSG00000053153,Spag16,XY,Bound
ENSMUSG00000053184,Spaca3,XY,Unbound
ENSMUSG00000053194,Cib4,XY,Unbound
ENSMUSG00000053211,Zfy1,XY,Unbound
ENSMUSG00000053251,Olfr212,XY,Unbound
ENSMUSG00000053375,Atp6v1e2,XY,Unbound
ENSMUSG00000053624,Gykl1,XY,Unbound
ENSMUSG00000053654,Krt42,XY,Unbound
ENSMUSG00000053742,Gm5114,XY,Unbound
ENSMUSG00000053783,1700016K19Rik,XY,Unbound
ENSMUSG00000053856,Dnajc5g,XY,Unbound
ENSMUSG00000053868,Gm5142,XY,Unbound
ENSMUSG00000053873,Aym1,XY,Unbound
ENSMUSG00000053896,4933409G03Rik,XY,Unbound
ENSMUSG00000053909,Rhox10,XY,Unbound
ENSMUSG00000053914,Kdm4d,XY,Unbound
ENSMUSG00000054033,Adam39,XY,Unbound
ENSMUSG00000054117,Zdhhc25,XY,Unbound
ENSMUSG00000054160,Nkx2-4,XY,Unbound
ENSMUSG00000054320,Lrrc36,XY,Unbound
ENSMUSG00000054383,Pnma1,XY,Unbound
ENSMUSG00000054746,Abca15,XY,Unbound
ENSMUSG00000054753,AU018091,unbiased,Unbound
ENSMUSG00000054901,Arhgef33,unbiased,Bound
ENSMUSG00000054909,Wbscr25,XY,Bound
ENSMUSG00000055102,Zfp819,unbiased,Unbound
ENSMUSG00000055159,4930583K01Rik,XY,Bound
ENSMUSG00000055177,Cstl1,XY,Unbound
ENSMUSG00000055357,4933400A11Rik,XY,Unbound
ENSMUSG00000055403,4933427D06Rik,unbiased,Unbound
ENSMUSG00000055547,Apobec4,XY,Unbound
ENSMUSG00000055602,Tcp10b,XY,Unbound
ENSMUSG00000055700,4933401B06Rik,XY,Unbound
ENSMUSG00000055720,Ubl7,unbiased,Unbound
ENSMUSG00000055833,1700034H15Rik,XY,Unbound
ENSMUSG00000055862,Izumo4,XY,Unbound
ENSMUSG00000055882,Abhd16b,XY,Unbound
ENSMUSG00000055891,Ubl4b,XY,Unbound
ENSMUSG00000056215,Lrguk,XY,Unbound
ENSMUSG00000056436,Cyct,unbiased,Bound
ENSMUSG00000056508,1700001K19Rik,XY,Unbound
ENSMUSG00000056509,Gm9999,XY,Unbound
ENSMUSG00000056544,Defb21,XY,Unbound
ENSMUSG00000056617,4931429L15Rik,XY,Unbound
ENSMUSG00000056682,4930465K10Rik,XY,Unbound
ENSMUSG00000056815,Gm6812,XY,Unbound
ENSMUSG00000056912,1700017N19Rik,XY,Unbound
ENSMUSG00000057132,Rpgrip1,XY,Bound
ENSMUSG00000057156,Homez,XY,Bound
